"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Mon May 29 12:46:23 GMT 2023","Mon May 29 12:46:23 GMT 2023","253","","ru.prudnikova.web.tests.header.FollowingHeaderLinksTests","","ru.prudnikova.web.tests.header.FollowingHeaderLinksTests","followingSingInLink","Переход по ссылке 'Войти'",""
"broken","Mon May 29 12:46:21 GMT 2023","Mon May 29 12:46:21 GMT 2023","204","","ru.prudnikova.web.tests.novostroyki.SearchNovostroykiFiltersTests","","ru.prudnikova.web.tests.novostroyki.SearchNovostroykiFiltersTests","scrollNovostroykiItemsToLastPage","Проскроллить новостройки до последней страницы и проверить отображение футера",""
"broken","Mon May 29 12:46:18 GMT 2023","Mon May 29 12:46:18 GMT 2023","259","","ru.prudnikova.web.tests.novostroyki.SearchNovostroykiFiltersTests","","ru.prudnikova.web.tests.novostroyki.SearchNovostroykiFiltersTests","searchDeveloper","Проверить результаты поиска ЖК по застройщику на странице /novostroyki",""
"broken","Mon May 29 12:46:35 GMT 2023","Mon May 29 12:46:36 GMT 2023","217","","ru.prudnikova.web.tests.auth.AuthTests","","ru.prudnikova.web.tests.auth.AuthTests","registrationNewUserSuccessful","Позитивная проверка регистрации нового пользователя",""
"broken","Mon May 29 12:46:03 GMT 2023","Mon May 29 12:46:18 GMT 2023","14845","","ru.prudnikova.web.tests.novostroyki.SearchNovostroykiFiltersTests","","ru.prudnikova.web.tests.novostroyki.SearchNovostroykiFiltersTests","searchСounty","Проверить результаты поиска ЖК по округу на странице /novostroyki",""
"broken","Mon May 29 12:46:23 GMT 2023","Mon May 29 12:46:23 GMT 2023","195","","ru.prudnikova.web.tests.header.FollowingHeaderLinksTests","","ru.prudnikova.web.tests.header.FollowingHeaderLinksTests","followingHelpInChoosingLink","Открытие модального окна по ссылке 'Помощь в подборе'",""
"broken","Mon May 29 12:46:49 GMT 2023","Mon May 29 12:46:54 GMT 2023","4106","","ru.prudnikova.api.tests.favorites.UserFavoritesTests","","ru.prudnikova.api.tests.favorites.UserFavoritesTests","getUserFavoritesBuilding","Получение списка избранных ЖК пользователя",""
"broken","Mon May 29 12:46:19 GMT 2023","Mon May 29 12:46:19 GMT 2023","351","","ru.prudnikova.web.tests.novostroyki.SearchNovostroykiFiltersTests","","ru.prudnikova.web.tests.novostroyki.SearchNovostroykiFiltersTests","setPriceToFilter","setPriceToFilter(String, String) Ввести значение 8000000 в фильтр Цена до и проверить появление тега До 8 млн. ₽",""
"broken","Mon May 29 12:46:22 GMT 2023","Mon May 29 12:46:23 GMT 2023","261","","ru.prudnikova.web.tests.header.FollowingHeaderLinksTests","","ru.prudnikova.web.tests.header.FollowingHeaderLinksTests","followingNovostroykiLink","Переход по ссылке 'Новостройки'",""
"broken","Mon May 29 12:46:33 GMT 2023","Mon May 29 12:46:35 GMT 2023","2516","","ru.prudnikova.web.tests.me.MeTests","","ru.prudnikova.web.tests.me.MeTests","changeUserEmail","Изменение email пользователя в профиле",""
